order_id,restaurant_name,order_date,order_value,campaign_id,customer_id,rating,is_repeat_customer
1301,Spice Market,2025-02-05,167.34,7.0,952,3,0
1302,Rotana Restaurant,2025-02-05,48.49,2.0,279,5,0
1303,Palestine Cafeteria,2025-02-06,101.03,10.0,249,5,0
1304,Palestine Cafeteria,2025-02-06,82.99,8.0,997,4,0
1305,Spice Market,2025-02-07,134.48,8.0,343,1,0
1306,Hakkasan,2025-02-07,103.43,6.0,888,4,1
1307,Sulaimani Tea Hub,2025-02-09,31.01,1.0,1000,2,0
1308,Em Sherif Café,2025-02-09,187.69,1.0,360,5,0
1309,Idam,2025-02-09,156.38,6.0,671,3,1
1310,Isaan,2025-02-09,183.63,9.0,541,1,0
1311,Zaoq,2025-02-10,71.79,3.0,99,1,0
1312,Rotana Restaurant,2025-02-10,191.73,7.0,175,5,0
1313,Turkey Central Restaurant,2025-02-10,90.38,3.0,862,5,0
1314,Shay Al Shomous,2025-02-10,145.36,7.0,941,4,0
1315,Ottoman Palace,2025-02-11,131.83,2.0,270,4,0
1316,Em Sherif Café,2025-02-12,34.46,7.0,693,4,1
1317,Afghan Brothers,2025-02-13,158.21,2.0,370,3,0
1318,Afghan Brothers,2025-02-13,110.99,10.0,439,2,0
1319,Turkey Central Restaurant,2025-02-13,23.06,5.0,324,5,0
1320,Spice Market,2025-02-13,188.36,8.0,139,3,0
1321,Turkey Central Restaurant,2025-02-14,172.16,6.0,738,3,0
1322,Nobu Doha,2025-02-14,103.14,9.0,638,1,1
1323,Em Sherif Café,2025-02-14,88.62,2.0,465,5,0
1324,Biryani Hut,2025-02-14,131.03,4.0,48,5,0
1325,Zaitoon Restaurant,2025-02-15,155.3,,996,1,1
1326,Biryani Hut,2025-02-15,98.89,2.0,18,3,0
1327,Sulaimani Tea Hub,2025-02-15,82.11,8.0,879,5,0
1328,Bandar Aden Restaurant,2025-02-15,175.24,7.0,396,1,0
1329,Sulaimani Tea Hub,2025-02-16,93.03,10.0,126,5,0
1330,Turkey Central Restaurant,2025-02-16,184.74,2.0,207,3,0
1331,Ziafat,2025-02-16,38.25,,558,1,0
1332,Hakkasan,2025-02-16,66.55,2.0,540,3,0
1333,Morimoto Doha,2025-02-17,93.24,9.0,851,1,1
1334,Chotto Matte,2025-02-17,145.52,5.0,586,3,1
1335,Bandar Aden Restaurant,2025-02-17,114.31,,985,5,0
1336,Rotana Restaurant,2025-02-17,75.59,7.0,365,3,1
1337,Nobu Doha,2025-02-17,125.71,1.0,37,5,0
1338,Rotana Restaurant,2025-02-18,108.93,8.0,665,5,0
1339,Zaoq,2025-02-18,71.84,5.0,193,4,0
1340,Bayt El Talleh,2025-02-19,93.5,5.0,22,5,1
1341,Tandoor Restaurant,2025-02-19,140.22,7.0,3,4,0
1342,Chotto Matte,2025-02-19,184.6,4.0,672,4,0
1343,Turkey Central Restaurant,2025-02-20,134.3,5.0,134,5,1
1344,Nobu Doha,2025-02-20,48.74,7.0,224,4,0
1345,Em Sherif Café,2025-02-20,122.84,5.0,500,2,0
1346,Zaoq,2025-02-21,76.23,3.0,792,1,0
1347,Spice Market,2025-02-21,199.22,7.0,920,3,0
1348,MRA Bakery & Restaurant,2025-02-21,126.44,3.0,526,1,0
1349,Afghan Brothers,2025-02-21,24.51,1.0,80,1,0
1350,Tandoor Restaurant,2025-02-22,28.23,7.0,949,2,0
1351,Shay Al Shomous,2025-02-22,23.71,8.0,771,2,0
1352,Nobu Doha,2025-02-23,139.51,9.0,328,3,0
1353,Bayt El Talleh,2025-02-23,118.29,,898,3,0
1354,Hakkasan,2025-02-23,82.55,7.0,382,5,1
1355,MRA Bakery & Restaurant,2025-02-23,115.45,10.0,856,1,0
1356,Afghan Brothers,2025-02-23,187.32,6.0,923,4,0
1357,Bayt El Talleh,2025-02-24,27.66,1.0,263,2,0
1358,Bandar Aden Restaurant,2025-02-24,46.28,6.0,849,4,0
1359,Ziafat,2025-02-24,181.28,1.0,290,3,0
1360,Pak Pakwan,2025-02-24,30.36,1.0,168,2,1
1361,Zaoq,2025-02-24,142.16,1.0,577,2,0
1362,Pak Pakwan,2025-02-25,194.91,3.0,820,3,1
1363,Spice Market,2025-02-25,135.81,3.0,340,5,0
1364,Isaan,2025-02-26,99.15,10.0,603,4,0
1365,Zaoq,2025-02-26,116.1,7.0,909,1,0
1366,Palestine Cafeteria,2025-02-26,68.89,3.0,251,3,1
1367,La Mar by Gastón Acurio,2025-02-26,96.57,,278,5,0
1368,Nobu Doha,2025-02-26,88.36,5.0,74,3,0
1369,Shay Al Shomous,2025-02-27,62.06,3.0,704,3,0
1370,Isaan,2025-02-27,186.05,5.0,591,5,0
1371,Morimoto Doha,2025-02-28,49.85,1.0,2,4,0
1372,Nobu Doha,2025-02-28,194.14,1.0,7,5,0
1373,Rotana Restaurant,2025-02-28,83.05,3.0,2,3,0
1374,Zaoq,2025-03-01,173.72,4.0,162,2,0
1375,Pak Pakwan,2025-03-01,73.57,6.0,160,1,0
1376,Bandar Aden Restaurant,2025-03-02,40.72,5.0,139,5,1
1377,Palestine Cafeteria,2025-03-02,152.77,9.0,361,5,0
1378,Morimoto Doha,2025-03-02,181.98,,919,5,0
1379,Bayt El Talleh,2025-03-03,82.33,8.0,233,4,0
1380,Palestine Cafeteria,2025-03-03,126.18,8.0,235,2,0
1381,Idam,2025-03-04,125.37,2.0,268,3,0
1382,Morimoto Doha,2025-03-04,116.84,7.0,257,5,0
1383,MRA Bakery & Restaurant,2025-03-05,110.38,9.0,647,2,0
1384,Em Sherif Café,2025-03-05,117.03,10.0,982,5,0
1385,Ziafat,2025-03-05,134.14,9.0,379,3,0
1386,Rotana Restaurant,2025-03-05,141.68,,237,2,0
1387,Idam,2025-03-07,41.06,3.0,622,4,0
1388,Ottoman Palace,2025-03-07,46.48,8.0,10,3,1
1389,Nobu Doha,2025-03-07,168.3,5.0,555,2,1
1390,Turkey Central Restaurant,2025-03-07,67.28,9.0,175,2,1
1391,Morimoto Doha,2025-03-09,166.56,10.0,760,2,0
1392,La Mar by Gastón Acurio,2025-03-09,132.86,,625,1,0
1393,Zaitoon Restaurant,2025-03-09,152.4,7.0,865,3,0
1394,Afghan Brothers,2025-03-10,135.72,3.0,488,4,0
1395,Shay Al Shomous,2025-03-10,140.08,,786,5,1
1396,Rotana Restaurant,2025-03-10,59.79,6.0,844,5,0
1397,Sulaimani Tea Hub,2025-03-11,81.62,9.0,624,3,1
1398,Bayt El Talleh,2025-03-11,123.36,4.0,84,4,0
1399,MRA Bakery & Restaurant,2025-03-11,179.0,,582,5,0
1400,Zaoq,2025-03-11,98.37,5.0,744,4,0
1401,Shay Al Shomous,2025-03-11,72.19,7.0,728,1,0
1402,Pak Pakwan,2025-03-11,63.46,9.0,467,5,0
1403,Tandoor Restaurant,2025-03-12,22.58,2.0,528,5,0
1404,Zaoq,2025-03-12,63.41,3.0,54,3,0
1405,Bandar Aden Restaurant,2025-03-13,192.09,10.0,382,2,0
1406,Chotto Matte,2025-03-13,132.93,8.0,199,4,0
1407,Bandar Aden Restaurant,2025-03-14,100.12,,557,5,0
1408,La Mar by Gastón Acurio,2025-03-14,162.41,8.0,226,3,1
1409,Rotana Restaurant,2025-03-14,53.91,1.0,320,4,0
1410,Rotana Restaurant,2025-03-14,170.0,4.0,136,4,0
1411,Rotana Restaurant,2025-03-14,65.7,2.0,683,2,0
1412,Morimoto Doha,2025-03-15,62.92,10.0,471,4,0
1413,Ziafat,2025-03-15,114.71,6.0,248,4,0
1414,Isaan,2025-03-15,28.45,9.0,570,3,1
1415,Idam,2025-03-15,135.48,,218,2,0
1416,Biryani Hut,2025-03-16,123.11,2.0,230,3,1
1417,Tandoor Restaurant,2025-03-16,162.4,10.0,561,5,0
1418,Hakkasan,2025-03-16,42.72,1.0,412,5,0
1419,Ziafat,2025-03-16,176.12,7.0,455,2,1
1420,Turkey Central Restaurant,2025-03-17,198.35,1.0,83,4,0
1421,Nobu Doha,2025-03-17,67.57,4.0,127,4,0
1422,Ottoman Palace,2025-03-18,146.46,3.0,80,1,0
1423,Palestine Cafeteria,2025-03-18,163.17,8.0,76,1,0
1424,Nobu Doha,2025-03-18,65.96,2.0,745,1,1
1425,Hakkasan,2025-03-19,117.18,,242,5,1
1426,Em Sherif Café,2025-03-19,39.4,1.0,718,5,1
1427,Shay Al Shomous,2025-03-20,75.53,4.0,138,5,0
1428,Bayt El Talleh,2025-03-20,145.83,8.0,400,1,0
1429,Nobu Doha,2025-03-21,197.43,7.0,43,3,0
1430,Bayt El Talleh,2025-03-21,125.05,5.0,581,2,0
1431,Shay Al Shomous,2025-03-21,157.45,3.0,733,2,1
1432,Isaan,2025-03-22,72.82,8.0,398,4,0
1433,Turkey Central Restaurant,2025-03-22,100.8,4.0,127,5,0
1434,Pak Pakwan,2025-03-22,187.88,1.0,618,3,0
1435,Zaoq,2025-03-23,193.63,8.0,760,5,1
1436,Shay Al Shomous,2025-03-24,144.69,,475,3,1
1437,Idam,2025-03-24,162.87,4.0,327,4,1
1438,Morimoto Doha,2025-03-25,143.07,9.0,92,2,0
1439,Shay Al Shomous,2025-03-25,170.3,5.0,895,3,0
1440,Bayt El Talleh,2025-03-25,187.02,8.0,843,4,1
1441,Afghan Brothers,2025-03-25,41.42,6.0,833,5,1
1442,Turkey Central Restaurant,2025-03-27,183.58,4.0,15,3,1
1443,Chotto Matte,2025-03-27,142.43,9.0,638,2,0
1444,Turkey Central Restaurant,2025-03-28,110.26,8.0,192,4,1
1445,Nobu Doha,2025-03-28,146.97,2.0,432,5,1
1446,La Mar by Gastón Acurio,2025-03-28,76.41,10.0,126,4,1
1447,Shay Al Shomous,2025-03-28,40.54,1.0,722,1,0
1448,Rotana Restaurant,2025-03-29,160.16,7.0,348,3,0
1449,Bandar Aden Restaurant,2025-03-29,111.14,5.0,327,3,1
1450,La Mar by Gastón Acurio,2025-03-29,119.78,8.0,492,5,0
1451,Hakkasan,2025-03-30,158.5,8.0,47,5,0
1452,Rotana Restaurant,2025-03-30,55.01,9.0,839,4,0
1453,Bandar Aden Restaurant,2025-03-31,143.91,2.0,118,2,0
1454,Nobu Doha,2025-03-31,194.7,4.0,517,4,1
1455,Turkey Central Restaurant,2025-04-01,159.17,5.0,785,2,0
1456,Isaan,2025-04-01,152.4,7.0,98,2,0
1457,Chotto Matte,2025-04-01,71.41,5.0,512,5,0
1458,Zaitoon Restaurant,2025-04-02,40.49,4.0,14,5,0
1459,Idam,2025-04-02,81.94,5.0,747,5,1
1460,Rotana Restaurant,2025-04-02,67.83,3.0,115,1,1
1461,Turkey Central Restaurant,2025-04-03,105.24,9.0,833,1,0
1462,Ottoman Palace,2025-04-03,112.25,3.0,240,3,0
1463,La Mar by Gastón Acurio,2025-04-03,192.32,1.0,550,5,0
1464,Shay Al Shomous,2025-04-03,84.61,9.0,981,5,1
1465,Bayt El Talleh,2025-04-04,183.93,7.0,46,4,0
1466,Biryani Hut,2025-04-05,70.57,5.0,334,4,0
1467,Isaan,2025-04-05,159.09,8.0,708,5,1
1468,Tandoor Restaurant,2025-04-05,172.74,,547,5,0
1469,Isaan,2025-04-05,171.53,6.0,954,4,0
1470,Turkey Central Restaurant,2025-04-07,92.95,10.0,331,2,0
1471,Isaan,2025-04-07,70.35,,42,3,1
1472,Zaitoon Restaurant,2025-04-07,182.58,1.0,182,1,0
1473,Isaan,2025-04-07,115.32,4.0,921,1,0
1474,Spice Market,2025-04-08,72.86,3.0,471,3,0
1475,Rotana Restaurant,2025-04-08,84.44,3.0,574,2,0
1476,La Mar by Gastón Acurio,2025-04-08,95.21,4.0,479,4,0
1477,Ottoman Palace,2025-04-09,124.28,10.0,443,2,0
1478,Chotto Matte,2025-04-09,139.38,5.0,478,1,0
1479,Nobu Doha,2025-04-09,96.78,7.0,949,2,0
1480,Ziafat,2025-04-10,155.33,5.0,944,1,0
1481,Pak Pakwan,2025-04-10,138.45,10.0,545,3,0
1482,Idam,2025-04-10,129.64,4.0,697,2,0
1483,Pak Pakwan,2025-04-11,162.84,1.0,449,2,0
1484,Sulaimani Tea Hub,2025-04-11,87.67,1.0,577,5,1
1485,Morimoto Doha,2025-04-11,116.16,6.0,741,1,1
1486,Spice Market,2025-04-11,105.54,9.0,884,5,0
1487,Shay Al Shomous,2025-04-12,22.41,10.0,747,1,0
1488,Palestine Cafeteria,2025-04-12,45.32,3.0,212,2,1
1489,Afghan Brothers,2025-04-12,39.44,2.0,56,3,0
1490,Bayt El Talleh,2025-04-12,194.66,5.0,684,4,1
1491,Em Sherif Café,2025-04-13,194.96,7.0,379,1,0
1492,Nobu Doha,2025-04-15,86.18,9.0,88,5,1
1493,Morimoto Doha,2025-04-15,78.06,8.0,980,2,1
1494,Ottoman Palace,2025-04-16,119.04,1.0,11,4,1
1495,Spice Market,2025-04-16,190.73,4.0,69,5,0
1496,Isaan,2025-04-16,64.88,6.0,518,3,0
1497,Isaan,2025-04-18,178.63,5.0,3,3,0
1498,Ziafat,2025-04-18,140.41,4.0,912,1,1
1499,Zaitoon Restaurant,2025-04-18,98.72,9.0,67,5,0
1500,Morimoto Doha,2025-04-19,147.88,4.0,362,3,0
1501,Hakkasan,2025-04-20,73.47,8.0,124,3,1
1502,Bandar Aden Restaurant,2025-04-20,198.97,4.0,771,2,0
1503,Turkey Central Restaurant,2025-04-20,190.9,8.0,113,5,0
1504,Chotto Matte,2025-04-21,90.17,7.0,371,2,0
1505,Afghan Brothers,2025-04-21,185.32,2.0,762,5,0
1506,Morimoto Doha,2025-04-21,38.66,6.0,414,3,1
1507,Isaan,2025-04-22,92.75,10.0,720,4,0
1508,Spice Market,2025-04-23,137.55,8.0,402,3,1
1509,Palestine Cafeteria,2025-04-23,39.14,5.0,346,4,1
1510,Palestine Cafeteria,2025-04-23,126.35,7.0,202,5,0
1511,Spice Market,2025-04-23,98.89,6.0,707,1,0
1512,Bayt El Talleh,2025-04-23,119.48,4.0,282,1,0
1513,Sulaimani Tea Hub,2025-04-23,70.79,9.0,867,5,1
1514,Morimoto Doha,2025-04-24,107.9,10.0,197,5,1
1515,Chotto Matte,2025-04-24,120.39,6.0,803,4,0
1516,Bayt El Talleh,2025-04-25,90.79,7.0,640,1,1
1517,Em Sherif Café,2025-04-25,93.57,,43,4,1
1518,Afghan Brothers,2025-04-25,88.37,6.0,803,3,0
1519,MRA Bakery & Restaurant,2025-04-26,146.83,9.0,36,2,0
1520,Palestine Cafeteria,2025-04-26,179.28,6.0,814,1,0
1521,Spice Market,2025-04-26,135.21,10.0,47,3,0
1522,Palestine Cafeteria,2025-04-26,196.57,8.0,435,5,0
1523,Bayt El Talleh,2025-04-26,42.04,4.0,31,5,0
1524,Ziafat,2025-04-26,23.72,1.0,253,5,1
1525,MRA Bakery & Restaurant,2025-04-26,90.09,10.0,949,4,0
1526,MRA Bakery & Restaurant,2025-04-27,46.3,,695,2,0
1527,Tandoor Restaurant,2025-04-27,123.68,3.0,101,3,0
1528,Bandar Aden Restaurant,2025-04-27,108.15,9.0,559,2,0
1529,Pak Pakwan,2025-04-28,69.71,8.0,580,2,1
1530,La Mar by Gastón Acurio,2025-04-28,186.09,6.0,99,3,1
1531,Rotana Restaurant,2025-04-29,118.05,8.0,354,1,0
1532,MRA Bakery & Restaurant,2025-04-29,29.6,5.0,834,5,1
1533,Isaan,2025-04-30,33.55,4.0,428,5,0
1534,Nobu Doha,2025-04-30,54.02,1.0,237,3,0
1535,Nobu Doha,2025-04-30,153.33,8.0,651,2,0
1536,Pak Pakwan,2025-04-30,56.76,9.0,278,1,0
1537,Zaitoon Restaurant,2025-04-30,157.74,7.0,187,3,1
1538,Pak Pakwan,2025-04-30,150.39,3.0,203,4,0
1539,Hakkasan,2025-04-30,193.51,9.0,921,2,0
1540,Turkey Central Restaurant,2025-05-01,193.27,1.0,375,2,0
1541,Palestine Cafeteria,2025-05-01,153.21,10.0,834,1,0
1542,MRA Bakery & Restaurant,2025-05-01,179.8,5.0,262,5,0
1543,Spice Market,2025-05-02,134.87,10.0,970,4,1
1544,Biryani Hut,2025-05-02,39.53,1.0,510,2,0
1545,Zaoq,2025-05-02,198.28,1.0,549,4,0
1546,Ziafat,2025-05-02,117.25,9.0,796,5,0
1547,Chotto Matte,2025-05-03,102.9,10.0,434,2,0
1548,Morimoto Doha,2025-05-04,61.34,9.0,915,5,1
1549,Palestine Cafeteria,2025-05-04,26.99,2.0,276,3,0
1550,Palestine Cafeteria,2025-05-04,58.48,8.0,363,1,0
1551,Em Sherif Café,2025-05-05,95.93,6.0,94,4,1
1552,Bayt El Talleh,2025-05-05,22.37,10.0,983,3,1
1553,Rotana Restaurant,2025-05-05,132.62,5.0,360,3,0
1554,La Mar by Gastón Acurio,2025-05-05,104.43,5.0,491,4,0
1555,Spice Market,2025-05-05,114.2,,931,2,0
1556,Palestine Cafeteria,2025-05-06,136.11,2.0,26,2,1
1557,Rotana Restaurant,2025-05-06,65.65,1.0,131,5,0
1558,Bayt El Talleh,2025-05-06,36.91,2.0,711,2,0
1559,Zaoq,2025-05-06,102.09,10.0,81,5,0
1560,Morimoto Doha,2025-05-06,66.62,5.0,759,2,0
1561,Spice Market,2025-05-07,187.91,5.0,443,2,0
1562,Spice Market,2025-05-07,192.5,4.0,581,5,1
1563,Morimoto Doha,2025-05-07,64.31,4.0,193,1,1
1564,Ottoman Palace,2025-05-08,110.24,9.0,912,5,0
1565,Pak Pakwan,2025-05-08,34.97,6.0,344,2,1
1566,Em Sherif Café,2025-05-09,145.66,,481,5,0
1567,Isaan,2025-05-09,68.05,5.0,928,5,1
1568,Rotana Restaurant,2025-05-10,163.33,8.0,795,3,0
1569,Biryani Hut,2025-05-10,124.87,1.0,784,3,0
1570,Chotto Matte,2025-05-10,103.29,4.0,148,1,0
1571,Afghan Brothers,2025-05-11,66.8,10.0,927,2,0
1572,Rotana Restaurant,2025-05-11,33.58,7.0,49,4,0
1573,Chotto Matte,2025-05-11,144.03,3.0,816,1,1
1574,Biryani Hut,2025-05-11,98.0,5.0,890,4,0
1575,MRA Bakery & Restaurant,2025-05-11,47.77,2.0,369,5,0
1576,Pak Pakwan,2025-05-12,141.29,5.0,699,4,0
1577,Bandar Aden Restaurant,2025-05-12,187.2,4.0,613,5,0
1578,Isaan,2025-05-12,82.64,2.0,80,1,0
1579,Isaan,2025-05-12,180.61,8.0,735,4,0
1580,Em Sherif Café,2025-05-13,85.41,4.0,266,5,0
1581,Sulaimani Tea Hub,2025-05-13,141.21,9.0,531,4,0
1582,Shay Al Shomous,2025-05-14,29.65,4.0,921,4,1
1583,Bandar Aden Restaurant,2025-05-14,77.55,,867,5,0
1584,Em Sherif Café,2025-05-14,21.8,6.0,965,4,1
1585,Turkey Central Restaurant,2025-05-15,92.99,7.0,651,4,0
1586,Palestine Cafeteria,2025-05-15,31.47,3.0,98,1,0
1587,Bandar Aden Restaurant,2025-05-15,40.53,4.0,37,3,1
1588,Pak Pakwan,2025-05-15,55.64,9.0,456,3,0
1589,Rotana Restaurant,2025-05-16,22.13,2.0,352,2,1
1590,Em Sherif Café,2025-05-16,87.49,1.0,435,1,1
1591,Em Sherif Café,2025-05-16,101.58,,43,2,1
1592,Ottoman Palace,2025-05-16,61.18,10.0,281,5,0
1593,Bandar Aden Restaurant,2025-05-16,64.54,9.0,933,3,1
1594,MRA Bakery & Restaurant,2025-05-17,73.57,6.0,190,4,1
1595,Bayt El Talleh,2025-05-17,42.99,5.0,655,4,0
1596,Em Sherif Café,2025-05-17,162.68,8.0,220,2,0
1597,Chotto Matte,2025-05-17,89.64,4.0,700,5,0
1598,Hakkasan,2025-05-18,101.09,5.0,972,1,0
1599,Zaoq,2025-05-19,41.61,9.0,560,3,1
1600,Tandoor Restaurant,2025-05-19,59.77,2.0,198,4,0
1601,Afghan Brothers,2025-05-19,75.7,7.0,59,4,0
1602,Spice Market,2025-05-20,151.04,5.0,117,1,1
1603,La Mar by Gastón Acurio,2025-05-20,129.46,2.0,486,4,0
1604,Hakkasan,2025-05-21,176.03,3.0,779,2,1
1605,La Mar by Gastón Acurio,2025-05-21,64.44,3.0,504,2,0
1606,Nobu Doha,2025-05-21,37.18,3.0,87,1,0
1607,Spice Market,2025-05-21,107.93,8.0,779,2,0
1608,Ziafat,2025-05-22,159.38,5.0,128,3,0
1609,Rotana Restaurant,2025-05-22,141.93,2.0,798,5,0
1610,Chotto Matte,2025-05-22,22.81,3.0,808,4,0
1611,Isaan,2025-05-22,126.67,4.0,893,3,1
1612,Sulaimani Tea Hub,2025-05-23,109.93,1.0,237,4,0
1613,Tandoor Restaurant,2025-05-24,126.27,2.0,42,3,0
1614,La Mar by Gastón Acurio,2025-05-25,44.89,3.0,741,4,0
1615,Ziafat,2025-05-25,167.76,6.0,782,3,1
1616,Idam,2025-05-25,166.82,8.0,799,3,0
1617,MRA Bakery & Restaurant,2025-05-26,155.55,8.0,362,4,0
1618,Zaitoon Restaurant,2025-05-26,27.46,3.0,735,2,0
1619,Afghan Brothers,2025-05-27,131.21,8.0,91,1,0
1620,Sulaimani Tea Hub,2025-05-27,179.04,9.0,150,2,1
1621,Idam,2025-05-27,42.0,3.0,665,1,0
1622,MRA Bakery & Restaurant,2025-05-27,110.22,4.0,5,2,0
1623,Palestine Cafeteria,2025-05-27,44.94,4.0,576,4,1
1624,Ottoman Palace,2025-05-28,125.51,10.0,726,3,0
1625,Isaan,2025-05-28,43.98,,413,2,0
1626,Morimoto Doha,2025-05-28,183.77,10.0,426,1,1
1627,Shay Al Shomous,2025-05-30,57.66,8.0,267,4,0
1628,Ziafat,2025-05-30,68.75,8.0,314,4,1
1629,Palestine Cafeteria,2025-05-30,27.86,6.0,536,5,1
1630,Tandoor Restaurant,2025-05-30,37.54,1.0,929,4,0
1631,Zaoq,2025-05-31,72.8,9.0,118,3,0
1632,Zaitoon Restaurant,2025-05-31,86.82,3.0,248,1,0
1633,MRA Bakery & Restaurant,2025-06-01,195.49,8.0,529,4,0
1634,Chotto Matte,2025-06-01,193.21,1.0,845,2,0
1635,MRA Bakery & Restaurant,2025-06-01,26.82,2.0,817,3,0
1636,Zaitoon Restaurant,2025-06-01,24.59,8.0,236,5,1
1637,Palestine Cafeteria,2025-06-01,107.3,5.0,807,5,1
1638,MRA Bakery & Restaurant,2025-06-02,97.49,2.0,588,5,1
1639,Zaoq,2025-06-02,72.41,8.0,461,4,0
1640,Rotana Restaurant,2025-06-03,62.88,5.0,714,5,1
1641,Morimoto Doha,2025-06-03,21.96,3.0,411,3,0
1642,Spice Market,2025-06-03,118.19,6.0,109,4,0
1643,Morimoto Doha,2025-06-03,127.01,2.0,460,3,0
1644,Shay Al Shomous,2025-06-03,189.39,1.0,946,4,0
1645,Bayt El Talleh,2025-06-03,123.55,2.0,167,5,0
1646,Shay Al Shomous,2025-06-03,195.0,2.0,261,3,0
1647,Bayt El Talleh,2025-06-03,136.15,9.0,610,2,1
1648,Zaitoon Restaurant,2025-06-04,193.47,4.0,156,3,1
1649,Palestine Cafeteria,2025-06-04,107.36,3.0,892,3,1
1650,Nobu Doha,2025-06-04,186.82,5.0,723,3,0
1651,Pak Pakwan,2025-06-04,119.51,2.0,569,3,1
1652,Biryani Hut,2025-06-04,29.69,9.0,190,5,1
1653,Em Sherif Café,2025-06-04,182.21,8.0,926,2,0
1654,Spice Market,2025-06-05,176.66,7.0,669,3,0
1655,Isaan,2025-06-05,180.06,5.0,567,4,0
1656,Sulaimani Tea Hub,2025-06-05,177.22,8.0,215,5,0
1657,Pak Pakwan,2025-06-05,97.02,2.0,464,4,0
1658,MRA Bakery & Restaurant,2025-06-05,192.82,2.0,469,5,0
1659,Ottoman Palace,2025-06-06,157.73,4.0,128,3,0
1660,Bandar Aden Restaurant,2025-06-06,162.92,7.0,176,4,0
1661,Afghan Brothers,2025-06-06,164.04,5.0,356,5,0
1662,Isaan,2025-06-08,87.67,3.0,819,2,0
1663,Palestine Cafeteria,2025-06-08,57.98,,785,2,0
1664,Shay Al Shomous,2025-06-08,157.82,,673,4,1
1665,Chotto Matte,2025-06-08,184.67,7.0,280,4,0
1666,Turkey Central Restaurant,2025-06-09,145.83,3.0,309,5,0
1667,Spice Market,2025-06-09,41.54,1.0,966,4,1
1668,Sulaimani Tea Hub,2025-06-10,151.88,7.0,591,4,0
1669,Morimoto Doha,2025-06-10,30.64,10.0,934,4,0
1670,Bayt El Talleh,2025-06-11,38.96,8.0,128,4,0
1671,Hakkasan,2025-06-12,70.41,5.0,338,4,1
1672,La Mar by Gastón Acurio,2025-06-12,52.9,9.0,131,5,0
1673,Bandar Aden Restaurant,2025-06-12,136.2,4.0,707,1,0
1674,MRA Bakery & Restaurant,2025-06-13,158.56,,791,3,0
1675,Bayt El Talleh,2025-06-13,135.34,7.0,879,3,0
1676,Isaan,2025-06-13,88.43,3.0,804,4,1
1677,Ottoman Palace,2025-06-14,132.4,7.0,873,2,0
1678,Ziafat,2025-06-14,166.97,3.0,157,3,0
1679,MRA Bakery & Restaurant,2025-06-15,88.15,7.0,80,2,1
1680,Bandar Aden Restaurant,2025-06-15,131.88,3.0,453,3,0
1681,Nobu Doha,2025-06-15,72.64,1.0,121,1,0
1682,Bandar Aden Restaurant,2025-06-15,60.0,3.0,52,1,0
1683,Tandoor Restaurant,2025-06-15,161.96,3.0,267,1,1
1684,Shay Al Shomous,2025-06-15,49.37,7.0,199,1,0
1685,Biryani Hut,2025-06-16,162.65,7.0,480,4,0
1686,Nobu Doha,2025-06-16,98.15,2.0,622,5,0
1687,Ziafat,2025-06-16,103.65,2.0,863,4,1
1688,Bandar Aden Restaurant,2025-06-16,34.22,,611,5,1
1689,Idam,2025-06-17,47.98,5.0,502,4,1
1690,Pak Pakwan,2025-06-17,167.51,4.0,855,4,0
1691,Turkey Central Restaurant,2025-06-17,193.28,1.0,708,3,1
1692,Em Sherif Café,2025-06-17,31.48,7.0,830,1,0
1693,Ziafat,2025-06-17,188.76,5.0,660,1,1
1694,Nobu Doha,2025-06-17,86.19,,556,1,0
1695,Bandar Aden Restaurant,2025-06-18,44.6,,209,3,1
1696,Em Sherif Café,2025-06-18,68.84,3.0,864,5,0
1697,Pak Pakwan,2025-06-19,26.83,6.0,507,3,1
1698,Ottoman Palace,2025-06-19,92.44,2.0,672,2,0
1699,Pak Pakwan,2025-06-20,29.72,5.0,821,3,0
1700,Afghan Brothers,2025-06-20,148.73,,500,1,0
1701,Zaoq,2025-06-20,183.95,10.0,931,4,0
1702,Pak Pakwan,2025-06-21,115.45,6.0,135,3,1
1703,Shay Al Shomous,2025-06-21,51.67,3.0,405,5,1
1704,Ottoman Palace,2025-06-21,145.55,7.0,409,2,0
1705,Palestine Cafeteria,2025-06-22,44.36,2.0,943,4,1
1706,Bandar Aden Restaurant,2025-06-22,165.48,4.0,952,3,1
1707,Tandoor Restaurant,2025-06-23,170.58,,538,3,0
1708,Ziafat,2025-06-23,56.26,9.0,550,2,0
1709,Tandoor Restaurant,2025-06-24,123.99,10.0,559,3,1
1710,Sulaimani Tea Hub,2025-06-24,151.1,10.0,942,5,1
1711,Ziafat,2025-06-24,110.11,9.0,250,3,0
1712,Zaitoon Restaurant,2025-06-24,103.4,,219,3,1
1713,Idam,2025-06-24,75.18,1.0,711,3,0
1714,Morimoto Doha,2025-06-24,101.46,5.0,499,2,0
1715,Em Sherif Café,2025-06-24,101.72,1.0,721,1,0
1716,Idam,2025-06-25,50.18,,888,5,0
1717,Ottoman Palace,2025-06-25,113.62,4.0,296,5,0
1718,Em Sherif Café,2025-06-25,153.54,,339,5,0
1719,Sulaimani Tea Hub,2025-06-25,99.52,5.0,831,4,1
1720,La Mar by Gastón Acurio,2025-06-25,57.97,4.0,110,4,0
1721,Bandar Aden Restaurant,2025-06-26,27.29,4.0,803,2,0
